author,work,source_position_start,source_position_end,removal_rule,removed_text,before_context,after_context,removal_ok,notes
MScarlet,黎斗組長的得獎感言,0,507,source_confirmed_credit_module_prefix,"著作信息
















        X




黎斗組長的得獎感言
作者：MScarlet，點此觀看我寫的其他作品
2020""获奖感言""冬季征文參賽作品，

延伸閱讀：
學生檔案—S11013387 — 故事1裡的""小石子""
立國之本 — 故事2的世界觀
SCP-2360 by Silberescher — 故事3裡的WAN戰隊
曝光 by DrEverettMann等 — 故事3的世界觀
4k序曲：基金會幻時代、基金会4K by QBLevi等 — 故事4的世界觀



更多


























更多



靈感來源：
1.金野火織の金色提言 by DJ TECHNORCH feat. 宇宙★海月
油管源

ゲームは、友達

2.EDEN by TËЯRA
油管源
小石子當時在玩的曲子，( ﾟдﾟ )彡そう！
















返回











",,"致看到這篇感言的各位同事，以及布萊德老闆：
我很榮幸能代表我們的工作室領取今年度的年度最佳工作室獎項，為此我要恭喜我的伙伴們，也感謝他們——這是你們應得的。
十六年，我從剛接觸遊戲到現在花了十六年。有人說我TM是個奇才——嘛雖然我也不否認，也對自己的才能引以為傲，但同時我也只會說：「這是個偶然的緣份而已。」
十六年前的",,
MScarlet,安布羅斯香江誠草店的菜單,0,417,source_confirmed_credit_module_prefix,"著作信息




安布羅斯香江誠草店的菜單
作者：MScarlet，點此觀看我寫的其他作品
安布羅斯餐廳的GOI格式

延伸閱讀：
港．城．江 中心頁
UIU城市檔案：香城
SCP-CN-1997

圖片授權：
草原圖片修改自 此圖片，為CC0公有領域資源
相框圖片取自網上資源，為CC0公有領域資源
背景取自此文，作者Von Pincier，CC-BY-SA 3.0

特別嗚謝：
linkAge群各位
在CSS方面給我很大幫助的Sekai_s
設計方面給我很大靈感的Etinjat



更多











更多



部份梗來源：
1.もぺもぺ by LeaF
油管源
2.MARENOL by LeaF
油管源 <-能翻牆康油管不解釋
3.水杯潮文 by Parking Chow的左相位倒影(油管源)

















主頁
餐單
食評





Ambrose H.G.
Honest Grass",,"安布羅斯香江．誠草店


來自香城彼方的連鎖餐廳品牌，安布羅斯餐廳在香江群島的第二家分店，香江誠草店，就坐落於圓塱市區的草原一角。來自異世界的大自然神秘，還有神奇的魔法青草料理，最適合對左相位魔法感到與趣的素食主義者。


食物及環境安全局牌照號碼：2253800956334





頭盤


歡笑草脆片
採集自左相",,
Etinjat,Gp快递：Phy-Ele-T169534964，dado买了个吉安帕,0,3178,source_confirmed_credit_module_prefix,"/*!
 * jQuery JavaScript Library v3.2.1
 * https://jquery.com/
 *
 * Includes Sizzle.js
 * https://sizzlejs.com/
 *
 * Copyright JS Foundation and other contributors
 * Released under the MIT license
 * https://jquery.org/license
 *
 * Date: 2017-03-20T18:59Z
 */
//---------------------------
//ProjectName: Credit Module
//FunctionName: Back Module
//CreatedBy C-take , sinazugawa
//License MIT
//---------------------------
$(function() {
    var ua = navigator.userAgent.toLowerCase();
    var bReload= true;
    if ( ( ua.indexOf(""applewebkit"") >= 0 || ua.indexOf(""firefox"") >= 0 ) && ua.indexOf(""edge"") == -1 )
        bReload= false;

    $('.fader').on(""click"",closeCredit);
    function closeCredit() {
        if ( bReload ) {
            history.go(-1);
            parent.location.href = document.referrer.split('#')[0];
        } else {
            history.go(-1);
        }

        $('.fader').off(""click"");
        setTimeout(function(){
            $('.fader').on(""click"",closeCredit);
        },1200);
    }
});


.fader {
    width: 100%;
    height: 100%;
    position: fixed;
}











著作信息











        body{
        background:transparent;
        padding:0;
        font-family:verdana,arial,helvetica,sans-serif;
        font-size:0.80em;
        }
        a{
        color:#b01;
        }
        a:hover{
        text-decoration:underline;
        }



        $(function() {
        var ua = navigator.userAgent.toLowerCase();
        var bReload= true;
        if ( ( ua.indexOf(""applewebkit"") >= 0 || ua.indexOf(""firefox"") >= 0 ) && ua.indexOf(""edge"") == -1 )
        bReload= false;
        $('.back').click(closeCredit);
        function closeCredit() {
        if ( bReload ) {
        history.go(-1);
        parent.location.href = document.referrer.split('#')[0];
        } else {
        history.go(-1);
        }
        return false;
        }
        });




        X





这就是泥为什么要相信dado，dado是个好家火，好评会给的，洗完下次恁井步











body{
background:transparent;
padding:0;
font-family:verdana,arial,helvetica,sans-serif;
font-size:0.80em;
}
a{
color:#b01;
}
a:hover{
text-decoration:underline;
}



/*!
 * jQuery JavaScript Library v3.2.1
 * https://jquery.com/
 *
 * Includes Sizzle.js
 * https://sizzlejs.com/
 *
 * Copyright JS Foundation and other contributors
 * Released under the MIT license
 * https://jquery.org/license
 *
 * Date: 2017-03-20T18:59Z
 */
//---------------------------
//ProjectName: Credit Module
//FunctionName: Back Module
//CreatedBy C-take , sinazugawa
//License MIT
//---------------------------
$(function() {
    var ua = navigator.userAgent.toLowerCase();
    var bReload= true;
    if ( ( ua.indexOf(""applewebkit"") >= 0 || ua.indexOf(""firefox"") >= 0 ) && ua.indexOf(""edge"") == -1 )
        bReload= false;

    $('.back').click(closeCredit);
    function closeCredit() {
        if ( bReload ) {
            history.go(-1);
            parent.location.href = document.referrer.split('#')[0];
        } else {
            history.go(-1);
        }
        return false;
    }
});




返回













",,"Gp快递归档数据库








搜索
GP/Phy-Ele-T169534964







快递信息


收件
日期
2018年10月28日
收件人
 DADA DADO（应收件人要求改成大写）


地址
美国 缅因州 波特兰市███区██████（应收件人要求抹除详细位置）
运费
 60$ 0$


发件人",,
Agent Phage,禁止访问,0,3176,source_confirmed_credit_module_prefix,"/*!
 * jQuery JavaScript Library v3.2.1
 * https://jquery.com/
 *
 * Includes Sizzle.js
 * https://sizzlejs.com/
 *
 * Copyright JS Foundation and other contributors
 * Released under the MIT license
 * https://jquery.org/license
 *
 * Date: 2017-03-20T18:59Z
 */
//---------------------------
//ProjectName: Credit Module
//FunctionName: Back Module
//CreatedBy C-take , sinazugawa
//License MIT
//---------------------------
$(function() {
    var ua = navigator.userAgent.toLowerCase();
    var bReload= true;
    if ( ( ua.indexOf(""applewebkit"") >= 0 || ua.indexOf(""firefox"") >= 0 ) && ua.indexOf(""edge"") == -1 )
        bReload= false;

    $('.fader').on(""click"",closeCredit);
    function closeCredit() {
        if ( bReload ) {
            history.go(-1);
            parent.location.href = document.referrer.split('#')[0];
        } else {
            history.go(-1);
        }

        $('.fader').off(""click"");
        setTimeout(function(){
            $('.fader').on(""click"",closeCredit);
        },1200);
    }
});


.fader {
    width: 100%;
    height: 100%;
    position: fixed;
}











著作信息











        body{
        background:transparent;
        padding:0;
        font-family:verdana,arial,helvetica,sans-serif;
        font-size:0.80em;
        }
        a{
        color:#b01;
        }
        a:hover{
        text-decoration:underline;
        }



        $(function() {
        var ua = navigator.userAgent.toLowerCase();
        var bReload= true;
        if ( ( ua.indexOf(""applewebkit"") >= 0 || ua.indexOf(""firefox"") >= 0 ) && ua.indexOf(""edge"") == -1 )
        bReload= false;
        $('.back').click(closeCredit);
        function closeCredit() {
        if ( bReload ) {
        history.go(-1);
        parent.location.href = document.referrer.split('#')[0];
        } else {
        history.go(-1);
        }
        return false;
        }
        });




        X




作者：Agent Phage，可于人事档案查看该作者的其他作品。
希望大家喜欢。











body{
background:transparent;
padding:0;
font-family:verdana,arial,helvetica,sans-serif;
font-size:0.80em;
}
a{
color:#b01;
}
a:hover{
text-decoration:underline;
}



/*!
 * jQuery JavaScript Library v3.2.1
 * https://jquery.com/
 *
 * Includes Sizzle.js
 * https://sizzlejs.com/
 *
 * Copyright JS Foundation and other contributors
 * Released under the MIT license
 * https://jquery.org/license
 *
 * Date: 2017-03-20T18:59Z
 */
//---------------------------
//ProjectName: Credit Module
//FunctionName: Back Module
//CreatedBy C-take , sinazugawa
//License MIT
//---------------------------
$(function() {
    var ua = navigator.userAgent.toLowerCase();
    var bReload= true;
    if ( ( ua.indexOf(""applewebkit"") >= 0 || ua.indexOf(""firefox"") >= 0 ) && ua.indexOf(""edge"") == -1 )
        bReload= false;

    $('.back').click(closeCredit);
    function closeCredit() {
        if ( bReload ) {
            history.go(-1);
            parent.location.href = document.referrer.split('#')[0];
        } else {
            history.go(-1);
        }
        return false;
    }
});




返回










",,"项目编号：SCP-CN-134
项目等级：Keter
特殊收容措施：该项目需收容于Site-CN-85的50mX50mX5m大型无菌收容室内，收容室内除实验要求外禁止任何有机生命体进入。一台”云端闪耀”量子计算机作为核心收容部件被放置在收容室中心，该量子计算机内部应以饱和功率重复执行程序以保证信息量达到收容标准。收容室",,
Agent Phage,在你读到这里时，我已经达到我的目标了,0,186,source_confirmed_credit_module_prefix,"著作信息
















        X




作者：Agent Phage，可于人事档案查看该作者的其他作品。
















返回










",,"正在进行信息读取……
读取完成，关闭冗余进程中……
您好，欢迎查看文件R-60937，文件框架下有5个附录文档。请选择您要查看的文档。
确认5个文档。将按照默认时间顺序从后往前展示，按任意键继续。
附录文档5：

主管？
主管你看的见吗？
我是真的第一次使用如此强大的功能，因此我不知道这段话会显示在你思维的哪个角落，甚",,
Agent Phage,人民管理制度,0,61,source_confirmed_credit_module_prefix,"著作信息




作者：Agent Phage，可于人事档案查看该作者的其他作品。
希望大家喜欢。










",,"项目编号：SCP-CN-132
项目等级：Safe
特殊收容措施：基金会前台组织已将SCP-CN-132以及周围建筑转入基金会控制下。SCP-CN-132四周应设有围墙与外界隔离，并设置监控点以防止平民闯入。所有未授权进入人员将被拘留、询问、记录并在A级记忆消除后释放。
所有对SCP-CN-132的实验必须由1名该项目",,
Agent Phage,召回,0,186,source_confirmed_credit_module_prefix,"著作信息
















        X




作者：Agent Phage，可于人事档案查看该作者的其他作品。
















返回










",,"火，从我的手中蹿出，从我的口中蹿出，从我的心中蹿出。它温柔的抚摸我冰冷的肌肤，它坚定的刺穿我僵硬的筋骨，它无情的拆分我死去的躯干。但火从来都是正确的、慷慨的起航之灯，它又一次赋予了我神智。当我被它撕裂成灰的时候，也赋予了我生的力量。
当我再次感受这个世界时，年迈老母亲的哭喊直入心房。在我被装进小盒子里时，我感受到了妈妈",,
Agent Phage,唯一,0,186,source_confirmed_credit_module_prefix,"著作信息
















        X




作者：Agent Phage，可于人事档案查看该作者的其他作品。
















返回










",,"裂痕从中心开始蔓延，生长，渐渐爬满整个残缺的镜面。随后一片片晶莹的镜片崩裂开来，映射着空中的尘埃与血丝，自由的划过一道道尾迹。他们划过空气，划过喧嚣，划出那一道道飘扬的血丝。如流星般，坠入两人刚强的身躯。
一个身躯在这血幕下，收回了他打在镜子上的右手，挺出左手格挡对方的出击。右手顺势向弯曲的大腿上伸，拔出扎在腿上的一大",,
Agent Phage,未铭记，何谈淡忘,0,187,source_confirmed_credit_module_prefix,"著作信息
















        X




作者：Agent Phage，可于人事档案查看该作者的其他作品。
















返回











",,"2036年1月25日
是时候从过年的浑浑噩噩中清醒过来了！记住了，表现好一点，明！天！面！试！开始工作后一定能把我那莫名其妙的空虚感补回来的。
今天也是充实啊，毕竟最后一天“自由日”了，抓紧时间浪哈。市里面恰巧新开了一家水族馆，我可把里面转了个遍。那些神奇的海洋生物永远是我最好的朋友，总能让我想起小时候作为一个大海盗周",,
Agent Phage,摧毁糖果屋,0,373,source_confirmed_credit_module_prefix,"著作信息
















        X




作者：Agent Phage，可于人事档案查看该作者的其他作品。
















返回












阿D，你完全可以申请不参加这次任务的。甚至说，为了防止感情用事，你应该避免接触这次任务。你仍然坚持要执行这次任务吗？
别说我了噬菌体。在这次任务，你不远避嫌吗？你就忍得下心，下的了手吗？
我下的了手。
你没有完全回答我的问题。“忍得下心”和“下的了手”是两个完全不同的问题。你忍得下心吗？
……
既然这样，那就让我去吧。你不应该一个人担这个罪，你一个人也担不起这个罪。
",,"“申请入站人员：MTF-辛辰-07‘血色夕阳’全体人员。”
“验证密码正确，准许入站，欢迎来到Site-CN-34。”
Svba早早的来到了34站点的附属机库里，溜达老半天了，现在终于等到了那一架V-22稳稳的停在停机坪上。他扭了扭脖子，做了做热身运动，瞄准机舱门刚刚完全打开的时刻，一蹦而起，把刚走下飞机的Phage和",,
Agent Phage,地球美食售货机,0,61,source_confirmed_credit_module_prefix,"著作信息




作者：Agent Phage，可于人事档案查看该作者的其他作品。
希望大家喜欢。










",,"项目编号：SCP-CN-522
项目等级：Safe
特殊收容措施：航天站点Site-CN-169持续对SCP-CN-522进行跟踪观测。安插于各大航空航天机构中的潜伏特工应对相关数据进行编辑，移除SCP-CN-522的相关数据，并将其掩盖为一大型太空垃圾。可以移动的SCP-CN-522-1个体应储存于Site-CN-1",,
Agent Phage,逝水的风沙,0,187,source_confirmed_credit_module_prefix,"著作信息
















        X




作者：Agent Phage，可于人事档案查看该作者的其他作品。
















返回











",,"天快黑了，进屋吧。
主管，不知可否借一下你的那辆越野车，我想去西边看看。
嗯？明天组织上就有直升机来接我们了啊，你不打算走？
不打算了，我也没什么家人要交代的。还恳请您批准我这么不负责的丢下工作。
我想，也拦不住你吧。工作还有别人，补给你也可以多带点。但是，能不能告诉我为什么？
我弟，他在赫尔辛根号上。

夜晚的本质是",,
Agent Phage,沉的思念重的忆,0,194,source_confirmed_credit_module_prefix,"著作信息
















        X




作者：Agent Phage，可于人事档案查看该作者的其他作品。
希望大家喜欢。
















返回










",,"项目编号：SCP-CN-543
项目等级：Euclid
特殊收容措施：SCP-CN-543收容于移动站点Site-CN-85-D尾部的单人束缚装置中，并处于药物麻醉状态。伪装为货运火车的Site-CN-85-D行驶速度不得连续48小时低于150公里每小时，单次停靠时间不得超过24小时。即日起对地下深层站点Site-CN",,
